TEMPERATURE,HUMIDITY,HEAT INDEX,DEW TEMPERATURE,HEAT INDEX MESSAGE,PRECIPITATION PERCENTAGE,WEATHER
78,80,26.83,74,Normal,No rain,Fair & Clear and Humid
90,58,36.98,81.6,Extreme caution,No rain,Sunny and Humid
95,87,61.44,92.4,Danger,Chances of rain,Rainy
93,103,67.09,93.6,Danger,Chances of rain,Cloudy
78,105,27.02,79,Normal,Chances of rain,Cloudy
87,92,43.63,85.4,Danger,Chances of rain,Cloudy
94,77,52.28,89.4,Danger,Chances of rain,Rainy
94,24,32.91,78.8,Caution,No rain,Sunny and Moderately Humid
96,44,39.65,84.8,Extreme caution,No rain,Sunny and Moderately Humid
79,39,26.23,66.8,Normal,No rain,Fair & Clear and Moderately Humid
90,108,60.15,91.6,Danger,Chances of rain,Rainy
72,11,22.72,54.2,Normal,No rain,Fair & Clear and Moderately Humid
79,65,27.25,72,Normal,No rain,Fair & Clear and Humid
96,106,80.92,97.2,Danger,Chances of rain,Rainy
93,54,39.54,83.8,Extreme caution,No rain,Sunny and Humid
97,28,35.85,82.6,Extreme caution,No rain,Sunny and Moderately Humid
74,84,23.1,70.8,Normal,Chances of rain,Cloudy
70,77,22.15,65.4,Normal,No rain,Fair & Clear and Humid
83,30,27.34,69,Normal,No rain,Sunny and Moderately Humid
81,107,33.62,82.4,Extreme caution,Chances of rain,Cloudy
89,49,33.54,78.8,Extreme caution,No rain,Sunny and Moderately Humid
81,39,26.98,68.8,Normal,No rain,Sunny and Moderately Humid
78,39,25.92,65.8,Normal,No rain,Fair & Clear and Moderately Humid
92,45,35.55,81,Extreme caution,No rain,Sunny and Moderately Humid
92,71,45,86.2,Danger,No rain,Sunny and Humid
82,65,29.66,75,Caution,No rain,Sunny and Humid
70,95,18.09,69,Normal,Chances of rain,Rainy
80,69,28.24,73.8,Caution,No rain,Sunny and Humid
84,70,32.49,78,Caution,No rain,Sunny and Humid
77,86,25.76,74.2,Normal,Chances of rain,Rainy
93,99,64.11,92.8,Danger,Chances of rain,Cloudy
86,26,28.5,71.2,Caution,No rain,Sunny and Moderately Humid
75,65,25.04,68,Normal,No rain,Fair & Clear and Humid
81,35,26.78,68,Normal,No rain,Sunny and Moderately Humid
94,17,32.17,77.4,Caution,No rain,Sunny and Moderately Humid
70,94,18.36,68.8,Normal,Chances of rain,Cloudy
94,28,33.53,79.6,Extreme caution,No rain,Sunny and Moderately Humid
87,37,29.98,74.4,Caution,No rain,Sunny and Moderately Humid
88,95,47.28,87,Danger,Chances of rain,Rainy
75,27,24.83,60.4,Normal,No rain,Fair & Clear and Moderately Humid
71,72,23.16,65.4,Normal,No rain,Fair & Clear and Humid
93,19,31.76,76.8,Caution,No rain,Sunny and Moderately Humid
76,56,25.59,67.2,Normal,No rain,Fair & Clear and Humid
86,85,39.14,83,Extreme caution,Chances of rain,Rainy
81,26,26.41,66.2,Normal,No rain,Sunny and Moderately Humid
77,53,25.93,67.6,Normal,No rain,Fair & Clear and Humid
97,75,58.02,92,Danger,No rain,Sunny and Humid
75,77,24.42,70.4,Normal,No rain,Fair & Clear and Humid
85,24,27.94,69.8,Normal,No rain,Sunny and Moderately Humid
96,30,35.49,82,Extreme caution,No rain,Sunny and Moderately Humid
83,74,31.94,77.8,Caution,No rain,Sunny and Humid
73,105,18.72,74,Normal,Chances of rain,Rainy
90,42,32.98,78.4,Caution,No rain,Sunny and Moderately Humid
79,61,27.09,71.2,Normal,No rain,Fair & Clear and Humid
88,51,33.01,78.2,Extreme caution,No rain,Sunny and Humid
91,54,37.01,81.8,Extreme caution,No rain,Sunny and Humid
90,13,29.95,72.6,Caution,No rain,Sunny and Moderately Humid
97,52,44.35,87.4,Danger,No rain,Sunny and Humid
80,33,26.33,66.6,Normal,No rain,Sunny and Moderately Humid
78,65,26.59,71,Normal,No rain,Fair & Clear and Humid
71,52,24.86,61.4,Normal,No rain,Fair & Clear and Humid
71,32,24.66,57.4,Normal,No rain,Fair & Clear and Moderately Humid
86,96,42.75,85.2,Danger,Chances of rain,Rainy
88,83,42.36,84.6,Danger,Chances of rain,Cloudy
71,75,22.74,66,Normal,No rain,Fair & Clear and Humid
95,64,47.06,87.8,Danger,No rain,Sunny and Humid
93,18,31.68,76.6,Caution,No rain,Sunny and Moderately Humid
71,38,24.92,58.6,Normal,No rain,Fair & Clear and Moderately Humid
76,49,25.59,65.8,Normal,No rain,Fair & Clear and Moderately Humid
96,32,35.97,82.4,Extreme caution,No rain,Sunny and Moderately Humid
72,57,24.69,63.4,Normal,No rain,Fair & Clear and Humid
86,45,30.32,75,Caution,No rain,Sunny and Moderately Humid
79,99,28.73,78.8,Caution,Chances of rain,Rainy
70,60,24.38,62,Normal,No rain,Fair & Clear and Humid
96,104,79,96.8,Danger,Chances of rain,Cloudy
95,52,41.48,85.4,Extreme caution,No rain,Sunny and Humid
75,75,24.55,70,Normal,No rain,Fair & Clear and Humid
91,19,30.66,74.8,Caution,No rain,Sunny and Moderately Humid
75,16,24.16,58.2,Normal,No rain,Fair & Clear and Moderately Humid
94,98,66.65,93.6,Danger,Chances of rain,Cloudy
72,96,19.49,71.2,Normal,Chances of rain,Rainy
86,75,36.3,81,Extreme caution,No rain,Sunny and Humid
73,90,21.49,71,Normal,Chances of rain,Rainy
75,93,23.09,73.6,Normal,Chances of rain,Cloudy
93,43,36.03,81.6,Extreme caution,No rain,Sunny and Moderately Humid
74,65,24.66,67,Normal,No rain,Fair & Clear and Humid
74,57,25.01,65.4,Normal,No rain,Fair & Clear and Humid
84,103,40.09,84.6,Extreme caution,Chances of rain,Rainy
97,107,86.01,98.4,Danger,Chances of rain,Rainy
90,11,29.94,72.2,Caution,No rain,Sunny and Moderately Humid
80,77,28.8,75.4,Caution,No rain,Sunny and Humid
94,46,38.01,83.2,Extreme caution,No rain,Sunny and Moderately Humid
79,17,25.45,62.4,Normal,No rain,Fair & Clear and Moderately Humid
76,90,24.47,74,Normal,Chances of rain,Rainy
81,100,32.65,81,Caution,Chances of rain,Rainy
79,29,25.87,64.8,Normal,No rain,Fair & Clear and Moderately Humid
73,40,25.03,61,Normal,No rain,Fair & Clear and Moderately Humid
85,48,29.99,74.6,Caution,No rain,Sunny and Moderately Humid
91,36,32.67,78.2,Caution,No rain,Sunny and Moderately Humid
72,23,24.08,56.6,Normal,No rain,Fair & Clear and Moderately Humid
77,36,25.57,64.2,Normal,No rain,Fair & Clear and Moderately Humid
76,92,24.34,74.4,Normal,Chances of rain,Rainy
73,46,25.07,62.2,Normal,No rain,Fair & Clear and Moderately Humid
89,51,33.99,79.2,Extreme caution,No rain,Sunny and Humid
87,81,39.74,83.2,Extreme caution,Chances of rain,Rainy
93,79,51.17,88.8,Danger,Chances of rain,Rainy
89,22,29.78,73.4,Caution,No rain,Sunny and Moderately Humid
97,26,35.41,82.2,Extreme caution,No rain,Sunny and Moderately Humid
75,100,22.32,75,Normal,Chances of rain,Rainy
78,108,27.02,79.6,Normal,Chances of rain,Rainy
73,31,24.74,59.2,Normal,No rain,Fair & Clear and Moderately Humid
86,11,28.14,68.2,Caution,No rain,Sunny and Moderately Humid
80,43,26.77,68.6,Normal,No rain,Sunny and Moderately Humid
77,102,25.26,77.4,Normal,Chances of rain,Rainy
82,46,27.89,71.2,Normal,No rain,Sunny and Moderately Humid
88,50,32.8,78,Caution,No rain,Sunny and Humid
97,16,33.8,80.2,Extreme caution,No rain,Sunny and Moderately Humid
96,101,76.21,96.2,Danger,Chances of rain,Rainy
89,28,30.24,74.6,Caution,No rain,Sunny and Moderately Humid
79,31,25.94,65.2,Normal,No rain,Fair & Clear and Moderately Humid
86,108,47.28,87.6,Danger,Chances of rain,Cloudy
94,92,62.16,92.4,Danger,Chances of rain,Rainy
86,98,43.47,85.6,Danger,Chances of rain,Cloudy
75,33,25.08,61.6,Normal,No rain,Fair & Clear and Moderately Humid
88,51,33.01,78.2,Extreme caution,No rain,Sunny and Humid
86,28,28.62,71.6,Caution,No rain,Sunny and Moderately Humid
79,76,27.71,74.2,Normal,No rain,Fair & Clear and Humid
77,100,25.33,77,Normal,Chances of rain,Rainy
94,101,69.02,94.2,Danger,Chances of rain,Cloudy
81,32,26.64,67.4,Normal,No rain,Sunny and Moderately Humid
90,18,30.09,73.6,Caution,No rain,Sunny and Moderately Humid
85,66,32.91,78.2,Caution,No rain,Sunny and Humid
77,33,25.48,63.6,Normal,No rain,Fair & Clear and Moderately Humid
75,45,25.34,64,Normal,No rain,Fair & Clear and Moderately Humid
74,24,24.48,58.8,Normal,No rain,Fair & Clear and Moderately Humid
97,106,84.98,98.2,Danger,Chances of rain,Rainy
84,99,38.99,83.8,Extreme caution,Chances of rain,Cloudy
79,103,28.92,79.6,Caution,Chances of rain,Cloudy
85,105,43.32,86,Danger,Chances of rain,Rainy
97,16,33.8,80.2,Extreme caution,No rain,Sunny and Moderately Humid
80,25,26.04,65,Normal,No rain,Sunny and Moderately Humid
93,99,64.11,92.8,Danger,Chances of rain,Cloudy
80,79,28.94,75.8,Caution,No rain,Sunny and Humid
77,69,25.99,70.8,Normal,No rain,Fair & Clear and Humid
90,88,48.94,87.6,Danger,Chances of rain,Rainy
86,89,40.39,83.8,Extreme caution,Chances of rain,Cloudy
88,99,49.09,87.8,Danger,Chances of rain,Rainy
72,21,23.89,56.2,Normal,No rain,Fair & Clear and Moderately Humid
84,84,35.3,80.8,Extreme caution,Chances of rain,Cloudy
73,27,24.51,58.4,Normal,No rain,Fair & Clear and Moderately Humid
77,98,25.41,76.6,Normal,Chances of rain,Rainy
80,66,28.04,73.2,Caution,No rain,Sunny and Humid
81,48,27.5,70.6,Normal,No rain,Sunny and Moderately Humid
83,91,35.02,81.2,Extreme caution,Chances of rain,Rainy
76,42,25.5,64.4,Normal,No rain,Fair & Clear and Moderately Humid
71,95,18.84,70,Normal,Chances of rain,Rainy
94,24,32.91,78.8,Caution,No rain,Sunny and Moderately Humid
82,49,28.12,71.8,Caution,No rain,Sunny and Moderately Humid
90,68,40.32,83.6,Extreme caution,No rain,Sunny and Humid
73,79,23.03,68.8,Normal,No rain,Fair & Clear and Humid
77,77,25.92,72.4,Normal,No rain,Fair & Clear and Humid
91,59,38.61,82.8,Extreme caution,No rain,Sunny and Humid
91,108,63.65,92.6,Danger,Chances of rain,Cloudy
74,82,23.31,70.4,Normal,Chances of rain,Cloudy
90,106,58.91,91.2,Danger,Chances of rain,Rainy
96,78,57.67,91.6,Danger,Chances of rain,Cloudy
95,68,49.21,88.6,Danger,No rain,Sunny and Humid
72,20,23.79,56,Normal,No rain,Fair & Clear and Moderately Humid
88,99,49.09,87.8,Danger,Chances of rain,Rainy
93,24,32.27,77.8,Caution,No rain,Sunny and Moderately Humid
93,106,69.41,94.2,Danger,Chances of rain,Rainy
75,14,24.01,57.8,Normal,No rain,Fair & Clear and Moderately Humid
82,61,29.23,74.2,Caution,No rain,Sunny and Humid
85,12,27.7,67.4,Normal,No rain,Sunny and Moderately Humid
88,34,30.27,74.8,Caution,No rain,Sunny and Moderately Humid
91,60,38.96,83,Extreme caution,No rain,Sunny and Humid
86,26,28.5,71.2,Caution,No rain,Sunny and Moderately Humid
79,57,26.92,70.4,Normal,No rain,Fair & Clear and Humid
87,34,29.65,73.8,Caution,No rain,Sunny and Moderately Humid
78,39,25.92,65.8,Normal,No rain,Fair & Clear and Moderately Humid
79,16,25.42,62.2,Normal,No rain,Fair & Clear and Moderately Humid
91,95,55.36,90,Danger,Chances of rain,Cloudy
75,95,22.88,74,Normal,Chances of rain,Cloudy
80,95,30.22,79,Caution,Chances of rain,Cloudy
73,107,18.29,74.4,Normal,Chances of rain,Cloudy
91,22,30.87,75.4,Caution,No rain,Sunny and Moderately Humid
87,37,29.98,74.4,Caution,No rain,Sunny and Moderately Humid
74,72,24.21,68.4,Normal,No rain,Fair & Clear and Humid
75,35,25.15,62,Normal,No rain,Fair & Clear and Moderately Humid
72,57,24.69,63.4,Normal,No rain,Fair & Clear and Humid
97,24,35,81.8,Extreme caution,No rain,Sunny and Moderately Humid
78,87,26.91,75.4,Normal,Chances of rain,Cloudy
84,95,37.93,83,Extreme caution,Chances of rain,Rainy
89,99,51.89,88.8,Danger,Chances of rain,Rainy
76,49,25.59,65.8,Normal,No rain,Fair & Clear and Moderately Humid
79,49,26.61,68.8,Normal,No rain,Fair & Clear and Moderately Humid
87,64,34.87,79.8,Extreme caution,No rain,Sunny and Humid
76,23,24.84,60.6,Normal,No rain,Fair & Clear and Moderately Humid
76,98,23.93,75.6,Normal,Chances of rain,Cloudy
90,21,30.25,74.2,Caution,No rain,Sunny and Moderately Humid
87,93,44.01,85.6,Danger,Chances of rain,Cloudy
86,34,29.08,72.8,Caution,No rain,Sunny and Moderately Humid
76,30,25.15,62,Normal,No rain,Fair & Clear and Moderately Humid
74,69,24.42,67.8,Normal,No rain,Fair & Clear and Humid
91,106,62.3,92.2,Danger,Chances of rain,Cloudy
90,103,57.1,90.6,Danger,Chances of rain,Cloudy
92,30,32.42,78,Caution,No rain,Sunny and Moderately Humid
90,93,51.5,88.6,Danger,Chances of rain,Rainy
84,88,36.21,81.6,Extreme caution,Chances of rain,Cloudy
89,64,37.49,81.8,Extreme caution,No rain,Sunny and Humid
81,95,32,80,Caution,Chances of rain,Cloudy
87,60,33.92,79,Extreme caution,No rain,Sunny and Humid
70,92,18.89,68.4,Normal,Chances of rain,Cloudy
89,76,41.61,84.2,Extreme caution,No rain,Sunny and Humid
86,34,29.08,72.8,Caution,No rain,Sunny and Moderately Humid
92,18,31.14,75.6,Caution,No rain,Sunny and Moderately Humid
92,27,31.99,77.4,Caution,No rain,Sunny and Moderately Humid
89,94,49.39,87.8,Danger,Chances of rain,Rainy
85,40,29.07,73,Caution,No rain,Sunny and Moderately Humid
88,25,29.44,73,Caution,No rain,Sunny and Moderately Humid
76,97,24,75.4,Normal,Chances of rain,Cloudy
81,22,26.28,65.4,Normal,No rain,Sunny and Moderately Humid
88,59,34.83,79.8,Extreme caution,No rain,Sunny and Humid
79,35,26.08,66,Normal,No rain,Fair & Clear and Moderately Humid
89,22,29.78,73.4,Caution,No rain,Sunny and Moderately Humid
77,51,25.9,67.2,Normal,No rain,Fair & Clear and Humid
97,61,49.06,89.2,Danger,No rain,Sunny and Humid
77,16,24.76,60.2,Normal,No rain,Fair & Clear and Moderately Humid
95,72,51.51,89.4,Danger,No rain,Sunny and Humid
82,43,27.67,70.6,Normal,No rain,Sunny and Moderately Humid
90,21,30.25,74.2,Caution,No rain,Sunny and Moderately Humid
70,39,24.98,57.8,Normal,No rain,Fair & Clear and Moderately Humid
71,103,16.75,71.6,Normal,Chances of rain,Cloudy
71,91,19.77,69.2,Normal,Chances of rain,Cloudy
90,64,38.91,82.8,Extreme caution,No rain,Sunny and Humid
94,33,34.49,80.6,Extreme caution,No rain,Sunny and Moderately Humid
89,35,31.05,76,Caution,No rain,Sunny and Moderately Humid
85,107,44,86.4,Danger,Chances of rain,Rainy
75,101,22.2,75.2,Normal,Chances of rain,Cloudy
76,66,25.46,69.2,Normal,No rain,Fair & Clear and Humid
77,91,25.63,75.2,Normal,Chances of rain,Cloudy
94,52,40.12,84.4,Extreme caution,No rain,Sunny and Humid
89,66,38.12,82.2,Extreme caution,No rain,Sunny and Humid
90,52,35.29,80.4,Extreme caution,No rain,Sunny and Humid
71,63,24.16,63.6,Normal,No rain,Fair & Clear and Humid
79,98,28.69,78.6,Caution,Chances of rain,Rainy
82,13,26.46,64.6,Normal,No rain,Sunny and Moderately Humid
72,60,24.51,64,Normal,No rain,Fair & Clear and Humid
71,38,24.92,58.6,Normal,No rain,Fair & Clear and Moderately Humid
72,68,23.86,65.6,Normal,No rain,Fair & Clear and Humid
77,101,25.3,77.2,Normal,Chances of rain,Cloudy
93,43,36.03,81.6,Extreme caution,No rain,Sunny and Moderately Humid
94,16,32.1,77.2,Caution,No rain,Sunny and Moderately Humid
79,94,28.5,77.8,Caution,Chances of rain,Cloudy
72,10,22.58,54,Normal,No rain,Fair & Clear and Moderately Humid
75,109,21.17,76.8,Normal,Chances of rain,Rainy
83,107,38.58,84.4,Extreme caution,Chances of rain,Rainy
93,16,31.55,76.2,Caution,No rain,Sunny and Moderately Humid
93,82,52.9,89.4,Danger,Chances of rain,Rainy
90,71,41.45,84.2,Extreme caution,No rain,Sunny and Humid
97,91,70.71,95.2,Danger,Chances of rain,Rainy
85,11,27.7,67.2,Normal,No rain,Sunny and Moderately Humid
95,106,76.97,96.2,Danger,Chances of rain,Rainy
71,13,22.69,53.6,Normal,No rain,Fair & Clear and Moderately Humid
82,21,26.62,66.2,Normal,No rain,Sunny and Moderately Humid
74,15,23.79,57,Normal,No rain,Fair & Clear and Moderately Humid
89,82,43.99,85.4,Danger,Chances of rain,Rainy
78,78,26.81,73.6,Normal,No rain,Fair & Clear and Humid
95,86,60.71,92.2,Danger,Chances of rain,Cloudy
76,75,25.2,71,Normal,No rain,Fair & Clear and Humid
81,101,32.78,81.2,Caution,Chances of rain,Cloudy
95,59,44.57,86.8,Danger,No rain,Sunny and Humid
94,25,33.05,79,Extreme caution,No rain,Sunny and Moderately Humid
83,88,34.43,80.6,Extreme caution,Chances of rain,Rainy
83,67,30.89,76.4,Caution,No rain,Sunny and Humid
89,58,35.75,80.6,Extreme caution,No rain,Sunny and Humid
70,108,14.06,71.6,Normal,Chances of rain,Cloudy
93,51,38.49,83.2,Extreme caution,No rain,Sunny and Humid
75,42,25.31,63.4,Normal,No rain,Fair & Clear and Moderately Humid
96,40,38.27,84,Extreme caution,No rain,Sunny and Moderately Humid
71,39,24.95,58.8,Normal,No rain,Fair & Clear and Moderately Humid
92,92,56.37,90.4,Danger,Chances of rain,Rainy
92,100,61.57,92,Danger,Chances of rain,Cloudy
90,86,47.96,87.2,Danger,Chances of rain,Cloudy
95,16,32.65,78.2,Caution,No rain,Sunny and Moderately Humid
79,27,25.8,64.4,Normal,No rain,Fair & Clear and Moderately Humid
82,60,29.13,74,Caution,No rain,Sunny and Humid
77,14,24.66,59.8,Normal,No rain,Fair & Clear and Moderately Humid
85,101,41.99,85.2,Extreme caution,Chances of rain,Cloudy
75,88,23.57,72.6,Normal,Chances of rain,Cloudy
84,46,29.07,73.2,Caution,No rain,Sunny and Moderately Humid
89,32,30.67,75.4,Caution,No rain,Sunny and Moderately Humid
82,77,31.14,77.4,Caution,No rain,Sunny and Humid
75,16,24.16,58.2,Normal,No rain,Fair & Clear and Moderately Humid
91,68,41.95,84.6,Extreme caution,No rain,Sunny and Humid
73,75,23.48,68,Normal,No rain,Fair & Clear and Humid
79,83,28.01,75.6,Caution,Chances of rain,Rainy
87,42,30.62,75.4,Caution,No rain,Sunny and Moderately Humid
85,76,35.05,80.2,Extreme caution,No rain,Sunny and Humid
95,94,66.77,93.8,Danger,Chances of rain,Rainy
84,41,28.58,72.2,Caution,No rain,Sunny and Moderately Humid
76,34,25.29,62.8,Normal,No rain,Fair & Clear and Moderately Humid
97,21,34.48,81.2,Extreme caution,No rain,Sunny and Moderately Humid
76,101,23.69,76.2,Normal,Chances of rain,Cloudy
93,77,50.05,88.4,Danger,Chances of rain,Rainy
89,51,33.99,79.2,Extreme caution,No rain,Sunny and Humid
90,67,39.96,83.4,Extreme caution,No rain,Sunny and Humid
77,107,25.05,78.4,Normal,Chances of rain,Cloudy
95,28,34.27,80.6,Extreme caution,No rain,Sunny and Moderately Humid
70,106,14.74,71.2,Normal,Chances of rain,Cloudy
78,20,25.25,62,Normal,No rain,Fair & Clear and Moderately Humid
87,28,29.13,72.6,Caution,No rain,Sunny and Moderately Humid
82,72,30.49,76.4,Caution,No rain,Sunny and Humid
89,83,44.41,85.6,Danger,Chances of rain,Rainy
82,64,29.55,74.8,Caution,No rain,Sunny and Humid
83,31,27.39,69.2,Normal,No rain,Sunny and Moderately Humid
83,29,27.3,68.8,Normal,No rain,Sunny and Moderately Humid
79,109,29.2,80.8,Caution,Chances of rain,Rainy
97,63,50.22,89.6,Danger,No rain,Sunny and Humid
72,56,24.74,63.2,Normal,No rain,Fair & Clear and Humid
94,83,56,90.6,Danger,Chances of rain,Cloudy
70,19,23.32,53.8,Normal,No rain,Fair & Clear and Moderately Humid
91,78,46.32,86.6,Danger,Chances of rain,Cloudy
78,55,26.37,69,Normal,No rain,Fair & Clear and Humid
72,105,17.39,73,Normal,Chances of rain,Rainy
77,22,25.05,61.4,Normal,No rain,Fair & Clear and Moderately Humid
82,99,34.57,81.8,Extreme caution,Chances of rain,Rainy
96,48,41.19,85.6,Extreme caution,No rain,Sunny and Moderately Humid
80,69,28.24,73.8,Caution,No rain,Sunny and Humid
81,25,26.38,66,Normal,No rain,Sunny and Moderately Humid
95,45,38.83,84,Extreme caution,No rain,Sunny and Moderately Humid
88,96,47.73,87.2,Danger,Chances of rain,Cloudy
77,30,25.37,63,Normal,No rain,Fair & Clear and Moderately Humid
89,76,41.61,84.2,Extreme caution,No rain,Sunny and Humid
83,107,38.58,84.4,Extreme caution,Chances of rain,Rainy
87,57,33.27,78.4,Extreme caution,No rain,Sunny and Humid
77,105,25.13,78,Normal,Chances of rain,Cloudy
71,76,22.59,66.2,Normal,No rain,Fair & Clear and Humid
93,88,56.59,90.6,Danger,Chances of rain,Rainy
72,62,24.37,64.4,Normal,No rain,Fair & Clear and Humid
74,80,23.52,70,Normal,No rain,Fair & Clear and Humid
95,74,52.71,89.8,Danger,No rain,Sunny and Humid
89,89,47.03,86.8,Danger,Chances of rain,Rainy
86,102,44.94,86.4,Danger,Chances of rain,Cloudy
79,10,25.22,61,Normal,No rain,Fair & Clear and Moderately Humid
71,54,24.78,61.8,Normal,No rain,Fair & Clear and Humid
75,19,24.37,58.8,Normal,No rain,Fair & Clear and Moderately Humid
82,27,26.81,67.4,Normal,No rain,Sunny and Moderately Humid
88,72,38.53,82.4,Extreme caution,No rain,Sunny and Humid
91,16,30.51,74.2,Caution,No rain,Sunny and Moderately Humid
73,20,23.99,57,Normal,No rain,Fair & Clear and Moderately Humid
81,13,26.07,63.6,Normal,No rain,Sunny and Moderately Humid
86,53,31.54,76.6,Caution,No rain,Sunny and Humid
94,26,33.2,79.2,Extreme caution,No rain,Sunny and Moderately Humid
90,69,40.69,83.8,Extreme caution,No rain,Sunny and Humid
79,95,28.55,78,Caution,Chances of rain,Cloudy
75,58,25.25,66.6,Normal,No rain,Fair & Clear and Humid
80,95,30.22,79,Caution,Chances of rain,Rainy
94,90,60.73,92,Danger,Chances of rain,Cloudy
86,61,33.03,78.2,Extreme caution,No rain,Sunny and Humid
89,101,52.93,89.2,Danger,Chances of rain,Rainy
80,105,31.12,81,Caution,Chances of rain,Cloudy
83,69,31.18,76.8,Caution,No rain,Sunny and Humid
72,80,22.38,68,Normal,No rain,Fair & Clear and Humid
79,89,28.28,76.8,Caution,Chances of rain,Cloudy
90,17,30.05,73.4,Caution,No rain,Sunny and Moderately Humid
90,65,39.25,83,Extreme caution,No rain,Sunny and Humid
95,25,33.74,80,Extreme caution,No rain,Sunny and Moderately Humid
87,101,47.24,87.2,Danger,Chances of rain,Rainy
93,44,36.31,81.8,Extreme caution,No rain,Sunny and Moderately Humid
79,49,26.61,68.8,Normal,No rain,Fair & Clear and Moderately Humid
78,72,26.72,72.4,Normal,No rain,Fair & Clear and Humid
90,49,34.53,79.8,Extreme caution,No rain,Sunny and Moderately Humid
76,58,25.58,67.6,Normal,No rain,Fair & Clear and Humid
76,49,25.59,65.8,Normal,No rain,Fair & Clear and Moderately Humid
86,16,28.15,69.2,Caution,No rain,Sunny and Moderately Humid
95,35,35.83,82,Extreme caution,No rain,Sunny and Moderately Humid
92,74,46.42,86.8,Danger,No rain,Sunny and Humid
78,85,26.89,75,Normal,Chances of rain,Rainy
83,75,32.11,78,Caution,No rain,Sunny and Humid
70,29,24.42,55.8,Normal,No rain,Fair & Clear and Moderately Humid
89,50,33.76,79,Extreme caution,No rain,Sunny and Humid
92,82,50.54,88.4,Danger,Chances of rain,Rainy
70,92,18.89,68.4,Normal,Chances of rain,Rainy
90,96,53.11,89.2,Danger,Chances of rain,Cloudy
97,58,47.4,88.6,Danger,No rain,Sunny and Humid
85,10,27.71,67,Normal,No rain,Sunny and Moderately Humid
79,90,28.32,77,Caution,Chances of rain,Cloudy
71,84,21.22,67.8,Normal,Chances of rain,Rainy
93,10,31.36,75,Caution,No rain,Sunny and Moderately Humid
83,95,35.85,82,Extreme caution,Chances of rain,Rainy
79,65,27.25,72,Normal,No rain,Fair & Clear and Humid
76,37,25.38,63.4,Normal,No rain,Fair & Clear and Moderately Humid
92,49,36.67,81.8,Extreme caution,No rain,Sunny and Moderately Humid
72,87,21.25,69.4,Normal,Chances of rain,Rainy
71,88,20.42,68.6,Normal,Chances of rain,Cloudy
72,58,24.63,63.6,Normal,No rain,Fair & Clear and Humid
97,100,78.99,97,Danger,Chances of rain,Rainy
73,26,24.45,58.2,Normal,No rain,Fair & Clear and Moderately Humid
82,27,26.81,67.4,Normal,No rain,Sunny and Moderately Humid
70,91,19.14,68.2,Normal,Chances of rain,Cloudy
88,75,39.51,83,Extreme caution,No rain,Sunny and Humid
85,29,28.19,70.8,Caution,No rain,Sunny and Moderately Humid
94,104,71.46,94.8,Danger,Chances of rain,Rainy
81,100,32.65,81,Caution,Chances of rain,Cloudy
77,14,24.66,59.8,Normal,No rain,Fair & Clear and Moderately Humid
88,32,30.05,74.4,Caution,No rain,Sunny and Moderately Humid
93,18,31.68,76.6,Caution,No rain,Sunny and Moderately Humid
95,12,32.4,77.4,Caution,No rain,Sunny and Moderately Humid
80,107,31.31,81.4,Caution,Chances of rain,Rainy
92,105,65.07,93,Danger,Chances of rain,Cloudy
76,30,25.15,62,Normal,No rain,Fair & Clear and Moderately Humid
80,60,27.67,72,Normal,No rain,Sunny and Humid
87,78,38.78,82.6,Extreme caution,No rain,Sunny and Humid
84,102,39.81,84.4,Extreme caution,Chances of rain,Cloudy
82,13,26.46,64.6,Normal,No rain,Sunny and Moderately Humid
78,104,27.02,78.8,Normal,Chances of rain,Rainy
78,109,27.02,79.8,Normal,Chances of rain,Cloudy
84,99,38.99,83.8,Extreme caution,Chances of rain,Cloudy
90,48,34.29,79.6,Extreme caution,No rain,Sunny and Moderately Humid
74,65,24.66,67,Normal,No rain,Fair & Clear and Humid
77,90,25.66,75,Normal,Chances of rain,Cloudy
86,58,32.44,77.6,Caution,No rain,Sunny and Humid
88,29,29.76,73.8,Caution,No rain,Sunny and Moderately Humid
85,28,28.13,70.6,Caution,No rain,Sunny and Moderately Humid
88,69,37.59,81.8,Extreme caution,No rain,Sunny and Humid
90,91,50.46,88.2,Danger,Chances of rain,Cloudy
72,45,25.02,61,Normal,No rain,Fair & Clear and Moderately Humid
89,20,29.67,73,Caution,No rain,Sunny and Moderately Humid
87,56,33.06,78.2,Extreme caution,No rain,Sunny and Humid
94,92,62.16,92.4,Danger,Chances of rain,Cloudy
72,79,22.53,67.8,Normal,No rain,Fair & Clear and Humid
91,79,46.8,86.8,Danger,Chances of rain,Rainy
82,68,30,75.6,Caution,No rain,Sunny and Humid
75,33,25.08,61.6,Normal,No rain,Fair & Clear and Moderately Humid
93,62,42.71,85.4,Danger,No rain,Sunny and Humid
96,37,37.33,83.4,Extreme caution,No rain,Sunny and Moderately Humid
94,15,32.03,77,Caution,No rain,Sunny and Moderately Humid
81,24,26.34,65.8,Normal,No rain,Sunny and Moderately Humid
97,57,46.87,88.4,Danger,No rain,Sunny and Humid
86,50,31.05,76,Caution,No rain,Sunny and Humid
81,66,28.87,74.2,Caution,No rain,Sunny and Humid
90,57,36.68,81.4,Extreme caution,No rain,Sunny and Humid
79,16,25.42,62.2,Normal,No rain,Fair & Clear and Moderately Humid
71,17,23.25,54.4,Normal,No rain,Fair & Clear and Moderately Humid
